WARNING: The 'kafka.tools' package is deprecated and will change to 'org.apache.kafka.tools' in the next major release.
time,"1718611550852"
confluent.license:type=LicenseValidator,name=licenseStatus:Value,"free_tier"
java.lang:name=CodeCacheManager,type=MemoryManager:MemoryPoolNames,"[Ljava.lang.String;@290d10ef"
java.lang:name=CodeCacheManager,type=MemoryManager:Name,"CodeCacheManager"
java.lang:name=CodeCacheManager,type=MemoryManager:ObjectName,"java.lang:type=MemoryManager,name=CodeCacheManager"
java.lang:name=CodeCacheManager,type=MemoryManager:Valid,"true"
java.lang:name=CodeHeap 'non-nmethods',type=MemoryPool:CollectionUsage,"null"
java.lang:name=CodeHeap 'non-nmethods',type=MemoryPool:CollectionUsageThresholdSupported,"false"
java.lang:name=CodeHeap 'non-nmethods',type=MemoryPool:MemoryManagerNames,"[Ljava.lang.String;@1bc0d349"
java.lang:name=CodeHeap 'non-nmethods',type=MemoryPool:Name,"CodeHeap 'non-nmethods'"
java.lang:name=CodeHeap 'non-nmethods',type=MemoryPool:ObjectName,"java.lang:type=MemoryPool,name=CodeHeap 'non-nmethods'"
java.lang:name=CodeHeap 'non-nmethods',type=MemoryPool:PeakUsage,"javax.management.openmbean.CompositeDataSupport(compositeType=javax.management.openmbean.CompositeType(name=java.lang.management.MemoryUsage,items=((itemName=committed,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=init,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=max,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=used,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)))),contents={committed=3735552, init=2555904, max=7598080, used=3688448})"
java.lang:name=CodeHeap 'non-nmethods',type=MemoryPool:Type,"NON_HEAP"
java.lang:name=CodeHeap 'non-nmethods',type=MemoryPool:Usage,"javax.management.openmbean.CompositeDataSupport(compositeType=javax.management.openmbean.CompositeType(name=java.lang.management.MemoryUsage,items=((itemName=committed,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=init,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=max,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=used,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)))),contents={committed=3735552, init=2555904, max=7598080, used=1890560})"
java.lang:name=CodeHeap 'non-nmethods',type=MemoryPool:UsageThreshold,"0"
java.lang:name=CodeHeap 'non-nmethods',type=MemoryPool:UsageThresholdCount,"0"
java.lang:name=CodeHeap 'non-nmethods',type=MemoryPool:UsageThresholdExceeded,"false"
java.lang:name=CodeHeap 'non-nmethods',type=MemoryPool:UsageThresholdSupported,"true"
java.lang:name=CodeHeap 'non-nmethods',type=MemoryPool:Valid,"true"
java.lang:name=CodeHeap 'non-profiled nmethods',type=MemoryPool:CollectionUsage,"null"
java.lang:name=CodeHeap 'non-profiled nmethods',type=MemoryPool:CollectionUsageThresholdSupported,"false"
java.lang:name=CodeHeap 'non-profiled nmethods',type=MemoryPool:MemoryManagerNames,"[Ljava.lang.String;@673919a7"
java.lang:name=CodeHeap 'non-profiled nmethods',type=MemoryPool:Name,"CodeHeap 'non-profiled nmethods'"
java.lang:name=CodeHeap 'non-profiled nmethods',type=MemoryPool:ObjectName,"java.lang:type=MemoryPool,name=CodeHeap 'non-profiled nmethods'"
java.lang:name=CodeHeap 'non-profiled nmethods',type=MemoryPool:PeakUsage,"javax.management.openmbean.CompositeDataSupport(compositeType=javax.management.openmbean.CompositeType(name=java.lang.management.MemoryUsage,items=((itemName=committed,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=init,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=max,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=used,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)))),contents={committed=9109504, init=2555904, max=122032128, used=9051264})"
java.lang:name=CodeHeap 'non-profiled nmethods',type=MemoryPool:Type,"NON_HEAP"
java.lang:name=CodeHeap 'non-profiled nmethods',type=MemoryPool:Usage,"javax.management.openmbean.CompositeDataSupport(compositeType=javax.management.openmbean.CompositeType(name=java.lang.management.MemoryUsage,items=((itemName=committed,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=init,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=max,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=used,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)))),contents={committed=9109504, init=2555904, max=122032128, used=9051264})"
java.lang:name=CodeHeap 'non-profiled nmethods',type=MemoryPool:UsageThreshold,"0"
java.lang:name=CodeHeap 'non-profiled nmethods',type=MemoryPool:UsageThresholdCount,"0"
java.lang:name=CodeHeap 'non-profiled nmethods',type=MemoryPool:UsageThresholdExceeded,"false"
java.lang:name=CodeHeap 'non-profiled nmethods',type=MemoryPool:UsageThresholdSupported,"true"
java.lang:name=CodeHeap 'non-profiled nmethods',type=MemoryPool:Valid,"true"
java.lang:name=CodeHeap 'profiled nmethods',type=MemoryPool:CollectionUsage,"null"
java.lang:name=CodeHeap 'profiled nmethods',type=MemoryPool:CollectionUsageThresholdSupported,"false"
java.lang:name=CodeHeap 'profiled nmethods',type=MemoryPool:MemoryManagerNames,"[Ljava.lang.String;@59f93db8"
java.lang:name=CodeHeap 'profiled nmethods',type=MemoryPool:Name,"CodeHeap 'profiled nmethods'"
